user_id,timestamp,item_id,category,price,quantity,city
94,2025-03-03 01:52,D14,toys,1376,1,Rostov
21,2025-03-06 00:27,E22,beauty,205,1,Novosibirsk
81,2025-03-12 11:15,H55,kids,977,1,SPB
49,2025-03-20 17:44,H55,kids,1135,1,Kazan
67,2025-03-11 04:27,C02,sport,1245,1,Samara
35,2025-03-17 14:31,H55,kids,746,5,Ufa
93,2025-03-19 05:49,B07,books,1322,1,Perm
9,2025-03-05 13:30,F99,home,622,4,Moscow
90,2025-03-04 02:43,D14,toys,1447,3,Novosibirsk
72,2025-03-15 04:50,Q77,auto,630,4,SPB
21,2025-03-18 15:11,F99,home,808,5,Rostov
68,2025-03-13 12:20,H55,kids,525,2,Ufa
67,2025-03-12 13:37,E22,beauty,1259,5,Samara
34,2025-03-13 16:36,C02,sport,244,1,Perm
55,2025-03-07 23:56,D14,toys,555,4,Ufa
37,2025-03-15 20:44,G10,garden,816,1,Kazan
4,2025-03-18 20:38,D14,toys,1011,5,Ekaterinburg
10,2025-03-11 05:25,B07,books,391,2,Novosibirsk
17,2025-03-13 01:23,Q77,auto,331,2,Ufa
3,2025-03-19 03:17,Q77,auto,1242,2,Ufa
25,2025-03-08 00:38,C02,sport,1306,3,Ufa
43,2025-03-16 05:18,D14,toys,564,3,Ekaterinburg
77,2025-03-12 08:55,A13,electronics,509,4,Samara
31,2025-03-12 18:47,E22,beauty,502,4,Rostov
21,2025-03-20 20:36,H55,kids,124,3,Kazan
98,2025-03-07 16:19,A13,electronics,125,1,Moscow
11,2025-03-09 09:00,Q77,auto,76,2,Perm
41,2025-03-17 02:15,G10,garden,1246,2,Moscow
78,2025-03-10 09:49,F99,home,889,5,Novosibirsk
74,2025-03-13 04:15,F99,home,805,1,Moscow
95,2025-03-09 23:29,H55,kids,844,3,Kazan
92,2025-03-19 11:49,B07,books,705,4,Kazan
54,2025-03-20 11:36,B07,books,257,5,Ekaterinburg
25,2025-03-14 23:37,H55,kids,185,1,Perm
58,2025-03-09 22:08,C02,sport,598,3,SPB
1,2025-03-09 06:42,A13,electronics,110,4,Ufa
21,2025-03-01 18:01,Q77,auto,783,3,SPB
55,2025-03-04 20:12,B07,books,288,1,Kazan
68,2025-03-21 03:37,C02,sport,478,1,Samara
59,2025-03-19 08:47,C02,sport,1256,1,Kazan
16,2025-03-01 09:48,E22,beauty,30,2,Ufa
99,2025-03-16 20:40,G10,garden,374,1,Perm
37,2025-03-04 22:13,G10,garden,259,4,Kazan
57,2025-03-09 02:39,E22,beauty,1180,2,Kazan
46,2025-03-09 13:13,Q77,auto,653,5,Rostov
77,2025-03-07 09:27,F99,home,1494,3,SPB
66,2025-03-17 20:54,G10,garden,613,4,Moscow
60,2025-03-20 10:39,G10,garden,810,5,Samara
91,2025-03-09 04:25,F99,home,202,1,Samara
72,2025-03-05 16:31,C02,sport,350,5,Perm
53,2025-03-06 23:54,A13,electronics,951,2,Novosibirsk
16,2025-03-17 22:58,H55,kids,870,3,Samara
21,2025-03-09 16:34,F99,home,758,4,Perm
51,2025-03-03 14:40,C02,sport,1210,3,Perm
